
EXCEPTION during the print->process():
SymInit: Symbol-SearchPath: '.;C:\Users\falcon\Work Folders\Documents\GitHub\Voron_Mods\Stealthburner POGO Toolhead\3mf\toolhead\Mosquito;C:\Program Files\SuperSlicer;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*https://msdl.microsoft.com/download/symbols;', symOptions: -2147483114, UserName: 'falcon'
OS-Version: 10.0.22000 () 0x100-0x1
C:\Program Files\SuperSlicer\superslicer.exe:superslicer.exe (00007FF6781F0000), size: 167936 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 2.4.58.5
C:\WINDOWS\SYSTEM32\ntdll.dll:ntdll.dll (00007FFF32F60000), size: 2134016 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.918
C:\WINDOWS\System32\KERNEL32.DLL:KERNEL32.DLL (00007FFF32570000), size: 778240 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.1335
C:\WINDOWS\System32\KERNELBASE.dll:KERNELBASE.dll (00007FFF30A60000), size: 3649536 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.1335
C:\Program Files\Bitdefender\Bitdefender Security\bdhkm\dlls_266028799605032704\bdhkm64.dll:bdhkm64.dll (00007FFEF1290000), size: 823296 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 1.6.228.0
C:\Program Files\Bitdefender\Bitdefender Security\atcuf\dlls_266149177300000000\atcuf64.dll:atcuf64.dll (00007FFEF0EA0000), size: 1220608 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 1.50.340.0
C:\WINDOWS\System32\USER32.dll:USER32.dll (00007FFF323C0000), size: 1757184 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.1281
C:\WINDOWS\System32\win32u.dll:win32u.dll (00007FFF30430000), size: 155648 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.1335
C:\WINDOWS\System32\GDI32.dll:GDI32.dll (00007FFF31A80000), size: 167936 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.832
C:\WINDOWS\System32\gdi32full.dll:gdi32full.dll (00007FFF305D0000), size: 1146880 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.1335
C:\WINDOWS\System32\msvcp_win.dll:msvcp_win.dll (00007FFF309C0000), size: 643072 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.1
C:\WINDOWS\System32\ucrtbase.dll:ucrtbase.dll (00007FFF30830000), size: 1118208 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.1
C:\WINDOWS\System32\SHELL32.dll:SHELL32.dll (00007FFF326A0000), size: 8089600 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.1281
C:\Program Files\SuperSlicer\MSVCP140.dll:MSVCP140.dll (00007FFF03890000), size: 634880 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 14.16.27024.1
C:\Program Files\SuperSlicer\VCRUNTIME140.dll:VCRUNTIME140.dll (00007FFF28FB0000), size: 110592 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 14.31.31103.0
C:\Program Files\SuperSlicer\VCRUNTIME140_1.dll:VCRUNTIME140_1.dll (00007FFF285A0000), size: 49152 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 14.31.31103.0
C:\WINDOWS\System32\IMM32.DLL:IMM32.DLL (00007FFF31560000), size: 204800 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.1165
C:\WINDOWS\System32\shcore.dll:shcore.dll (00007FFF31930000), size: 958464 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.613
C:\WINDOWS\system32\uxtheme.dll:uxtheme.dll (00007FFF2D670000), size: 704512 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.832
C:\WINDOWS\System32\combase.dll:combase.dll (00007FFF31F30000), size: 3637248 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.1165
C:\WINDOWS\System32\RPCRT4.dll:RPCRT4.dll (00007FFF30DE0000), size: 1179648 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.675
C:\WINDOWS\System32\MSCTF.dll:MSCTF.dll (00007FFF31810000), size: 1167360 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.1165
C:\WINDOWS\System32\msvcrt.dll:msvcrt.dll (00007FFF31CE0000), size: 667648 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 7.0.22000.1
C:\WINDOWS\SYSTEM32\opengl32.dll:opengl32.dll (00007FFE5B6B0000), size: 1052672 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.1042
C:\WINDOWS\System32\ADVAPI32.dll:ADVAPI32.dll (00007FFF31BD0000), size: 712704 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.1098
C:\WINDOWS\System32\sechost.dll:sechost.dll (00007FFF32E60000), size: 647168 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.708
C:\WINDOWS\SYSTEM32\GLU32.dll:GLU32.dll (00007FFE5B680000), size: 184320 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.1042
C:\WINDOWS\SYSTEM32\dxcore.dll:dxcore.dll (00007FFF2D920000), size: 229376 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.653
C:\WINDOWS\SYSTEM32\kernel.appcore.dll:kernel.appcore.dll (00007FFF2F560000), size: 98304 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.71
C:\WINDOWS\System32\bcryptPrimitives.dll:bcryptPrimitives.dll (00007FFF306F0000), size: 520192 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.778
C:\WINDOWS\System32\clbcatq.dll:clbcatq.dll (00007FFF316E0000), size: 741376 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 2001.12.10941.16384
C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_647b4244e991951b\nvoglv64.dll:nvoglv64.dll (00007FFE58010000), size: 50495488 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 30.0.15.1295
C:\WINDOWS\System32\SETUPAPI.dll:SETUPAPI.dll (00007FFF310F0000), size: 4636672 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.469
C:\WINDOWS\System32\ole32.dll:ole32.dll (00007FFF31D90000), size: 1679360 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22000.120
